objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,funder,linkback
eap894_1_9_1,EAP894_1_9_1.jp2_full.jpg,,Group photograph. Interrogation of refugees,image/jpeg,"Group photograph. Interrogation of refugees.  Full-length , civilian clothes. Black and white photo, 18 x 13 cm. Text on the back. Paper. Darkened photo. Badly quality. Original reference: BOX6; F120k_op1_ae1010_v001",Alexander Bojinov,,1912,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/1,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_3,EAP894_1_9_3.jp2_full.jpg,,Group photograph. Refugees,image/jpeg,"Group photograph. Refugees.   Full-length , folk costume. Black and white photo, 18 x 13 cm. Paper. Darkened photo. Original reference: BOX6; F120k_op1_ae1010_v002",Alexander Bojinov,,1912,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/3,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_4,EAP894_1_9_4.jp2_full.jpg,,A group of Macedonian and Albanian soldiers,image/jpeg,"Postcard - photo.  Group photograph, whole figure, military clothing. A group of Macedonian and Albanian soldiers.  Black and white photo,  13,5 x 8,5 cm. Cardboard. Original reference: BOX5; F120k_op1_ae1011_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/4,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_6,EAP894_1_9_6.jp2_full.jpg,,Group of officers and soldiers - Serbian and Bulgarian,image/jpeg,"Postcard - photo.  Group photograph, whole figure, military clothing. Group of officers and soldiers - Serbian and Bulgarian.  Black and white photo,  13,5 x 8,5 cm. Cardboard. Black lines at the edges. Original reference: BOX5; F120k_op1_ae1012_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/6,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_8,EAP894_1_9_8.jp2_full.jpg,,"The grave of Hristo Ganchevr,",image/jpeg,"Postcard - photo.  Group photograph, whole figure, military clothing. The grave of Hristo Ganchevr, a national artist. Black and white photo,  7,5 x 8,5 cm. Bulgarian language. Cardboard. Picture was torn in half. Original reference: BOX5; F120k_op1_ae1013_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/8,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_10,EAP894_1_9_10.jp2_full.jpg,,General Savov with a group of Bulgarian officers at the siege of Edirne,image/jpeg,"Postcard - photo.  Group photograph, whole figure, military clothing. General Savov with a group of Bulgarian officers at the siege of Edirne and a general view of the city.  Black and white photo,  13,5 x 8,5 cm. Bulgarian language. Cardboard. Crushed corners. Original reference: BOX5; F120k_op1_ae1014_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/10,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_12,EAP894_1_9_12.jp2_full.jpg,,General Todorov. Bust,image/jpeg,"Postcard - photo. General Todorov. Bust. In the same photo card - the supplies to the battlefield. Sepia, 13,5 x 8,5 cm. Cardboard. Original reference: BOX5; F120k_op1_ae1015_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/12,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_14,EAP894_1_9_14.jp2_full.jpg,,General Fichev. Bust,image/jpeg,"Postcard - photo. General Fichev. Bust. In the same photo card - a group of officers and soldiers. An unidentified location.  Sepia, 13,5 x 8,5 cm. Cardboard. Original reference: BOX5; F120k_op1_ae1016_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/14,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_16,EAP894_1_9_16.jp2_full.jpg,,"Colonel G. Marhollev crosses the bridge ""Mikhail Kyuprü"" to capture Shukri Pasha",image/jpeg,"Postcard - photo. Colonel G. Marhollev crosses the bridge ""Mikhail Kyuprü"" to capture Shukri Pasha.  Black and white photo, , 13,5 x 8,5 cm. Bulgarian, French language. Cardboard. Original reference: BOX5; F120k_op1_ae1017_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/16,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
eap894_1_9_18,EAP894_1_9_18.jp2_full.jpg,,Supply of troops,image/jpeg,"Postcard - photo.  Group photograph, whole figure, rural and military clothing. Supply of troops.  Black and white photo, , 13,5 x 8,5 cm. Bulgarian, German language. Cardboard. Original reference: BOX5; F120k_op1_ae1018_v001",Alexander Bojinov,,1913,,single-page; photographs,Balkan war,Bulgaria,43.04579959,26.39210462,,,Scientific Archive of Bulgarian Academy of Sciences,,,EAP894/1/9/18,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,https://eap.bl.uk/archive-file/EAP894-1-9
